Attendance,Revenue,Name of Event,Leasee,Place,Date,_id,Type
1200,1150.0000,Bravo II: Copland,Mississippi Symphony,Thalia Mara,2016,299,Symphony
952,5664.1100,Rudolph The Red-Nosed Reindeer,Innovation Arts and Entertainment,Thalia Mara,2016,300,Children's Show
1400,950.0000,Pops I: Woodstock: Real and,Mississippi Symphony,Thalia Mara,2016,301,Symphony
1891,7879.0000,Musical Christmas Wonderland,Innovation Arts and Entertainment,Thalia Mara,2016,302,Musical
2520,12188.0000,The Illusionists,Innovation Arts and Entertainment,Thalia Mara,2017,303,Musical
1200,1150.0000,Bravo IV: Tchaikovsky,Mississippi Symphony,Thalia Mara,2017,304,Symphony
1192,5866.8800,Stomp,Innovation Arts and Entertainment,Thalia Mara,2017,305,Dance
1119,5527.0000,Once,Innovation Arts and Entertainment,Thalia Mara,2017,306,Concert
1371,6346.0000,Rain: A Tribute To The Beatles,Innovation Arts and Entertainment,Thalia Mara,2017,307,Concert
3100,3189.0000,Rigoletto,Mississippi Opera,Thalia Mara,2017,308,Opera
1309,6427.0000,42nd Street,Innovation Arts and Entertainment,Thalia Mara,2017,309,Musical
2040,700.0000,Graduation,Belhaven College,Thalia Mara,2017,310,Graduation
1000,0.0000,All City Dance Recital,City of Jackson/Parks and Recreation,Thalia Mara,2017,311,Dance
2040,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2017,312,Graduation
0,500.0000,Decades Rewinded,"Decades Entertainment, Inc.",Thalia Mara,2017,313,Concert
2008,8233.0000,Cinderella,Innovation Arts and Entertainment,Thalia Mara,2017,314,Musical
1034,5482.0000,Bobby Bones Comedy Show,Outback Concerts,Thalia Mara,2017,315,Comedy
1200,700.0000,General Missionary Baptist State Convention,General Missionary Baptist State Convention,Thalia Mara,2017,316,Convention
1948,8157.0000,Jason Isbell and The 400 Unit,Ardenland,Thalia Mara,2017,317,Concert
1274,6057.0000,Black Jacket Symphony,Ardenland,Thalia Mara,2017,318,Concert
2100,3727.0000,The Doobie Brothers,University of Mississippi Foundation,Thalia Mara,2017,319,Concert
2036,8421.0000,The Avett Brothers,Ardenland,Thalia Mara,2017,320,Concert
1200,950.0000,Pops I: You've Got A Friend,Mississippi Symphony,Thalia Mara,2017,321,Symphony
2015,7758.0000,Peppa Pig,Ardenland,Thalia Mara,2017,322,Children's Show
1850,700.0000,Mississippi Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2017,323,Event
2204,9162.0000,Momma's Boy,Ardenland,Thalia Mara,2017,324,Concert
1200,1350.0000,Bravo I: Voicing Joplin,Mississippi Symphony,Thalia Mara,2017,325,Symphony
1222,2754.3000,Lavender Pen Tour: San Francisco Gay Men's Choir,ACFEA Tour Consultants,Thalia Mara,2017,326,Chorus
4000,200.0000,JPS Children's Shows,Mississippi Symphony,Thalia Mara,2017,327,Children's Show
1200,0.0000,Mayor's State of The City Address,City of Jackson,Thalia Mara,2017,328,City Event
1900,1200.0000,Encore,Chamber Theatre Productions,Thalia Mara,2017,329,Children's Show
1250,1150.0000,Bravo II: Fierce Keys,Mississippi Symphony,Thalia Mara,2017,330,Symphony
726,3546.0000,Kirk Franklin Concert,Ardenland,Thalia Mara,2017,331,Concert
13400,3250.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2017,332,Ballet
2040,700.0000,Graduation,Belhaven College,Thalia Mara,2017,333,Graduation
3500,7074.0000,Light Has Come: The Angel's Story,Ballet Magnificat,Thalia Mara,2017,334,Ballet
1383,7205.0000,"A Christmas Story, The Musical",Innovation Arts and Entertainment,Thalia Mara,2017,335,Musical
913,4684.2800,Black Jacket Symphony Presents Led Zeppelin IV,Ardenland,Thalia Mara,2018,336,Symphony
1312,4744.4500,Shen Yun,Southern USA Falun Dafa Association,Thalia Mara,2018,337,Dance
200,0.0000,Praise Dance Explosion,City of Jackson/Parks and Recreation,Thalia Mara,2018,338,Dance
3252,14669.0000,Dirty Dancing,Innovation Arts and Entertainment,Thalia Mara,2018,339,Musical
1600,8216.0000,Riverdance,Innovation Arts and Entertainment,Thalia Mara,2018,340,Dance
645,3137.4700,Shopkins Live,Ardenland,Thalia Mara,2018,341,Children's Show
1200,1150.0000,Bravo III: Elgar's Enigma,Mississippi Symphony,Thalia Mara,2018,342,Symphony
1400,950.0000,Pops II: Stop In The Name Of Love,Mississippi Symphony,Thalia Mara,2018,343,Symphony
1380,7322.0000,A Chorus Line,Innovation Arts and Entertainment,Thalia Mara,2018,344,Musical
1865,8591.0000,The Wizard Of Oz,Innovation Arts and Entertainment,Thalia Mara,2018,345,Musical
200,0.0000,The Dance Of The Prince Of Egypt,City of Jackson/Parks and Recreation,Thalia Mara,2018,346,Dance
0,700.0000,Filming On Stage,Arts Klassical,Thalia Mara,2018,347,Filming
166,1401.0000,Never Lost My Faith,P4 Entertainment,Thalia Mara,2018,348,Chorus
1200,1150.0000,Bravo IV: Love's Folly,Mississippi Symphony,Thalia Mara,2018,349,Symphony
1690,5700.0000,David and Tamela Mann,By God's Grace,Thalia Mara,2018,350,Chorus
1340,7520.0000,Chicago: The Musical,Innovation Arts and Entertainment,Thalia Mara,2018,351,Musical
1875,7884.0000,Tedeschi Trucks Band,Ardenland,Thalia Mara,2018,352,Concert
1200,1150.0000,Cirque Goes To The Cinema,Mississippi Symphony,Thalia Mara,2018,353,Symphony
1854,9062.0000,Motown the Musical,Innovation Arts and Entertainment,Thalia Mara,2018,354,Musical
1076,5550.0000,Fleet Foxes,Ardenland,Thalia Mara,2018,355,Concert
1360,6382.0000,Darren Knight aka Southern Momma,"Bang Productions, Inc.",Thalia Mara,2018,356,Comedy
1200,1150.0000,Bravo V: Epic Elegance,Mississippi Symphony,Thalia Mara,2018,358,Symphony
800,0.0000,Mayor Lumumba's Town Hall Meeting,City of Jackson,Thalia Mara,2018,359,City Event
1002,5262.0000,Black Jacket Symphony Presents,Ardenland,Thalia Mara,2018,360,Symphony
200,0.0000,Spinderella,City of Jackson/Parks and Recreation,Thalia Mara,2018,361,Musical
1846,5748.0000,Monica Concert,By God's Grace,Thalia Mara,2018,362,Concert
200,200.0000,All City Rehearsal,Mississipppi Symphony,Thalia Mara,2018,363,Symphony
1888,4114.0000,Turnadot,Mississippi Opera,Thalia Mara,2018,364,Opera
1162,6986.0000,Celtic Woman,Innovation Arts and Entertainment,Thalia Mara,2018,365,Concert
900,950.0000,Dance Recital,Beverly's School of Dance,Thalia Mara,2018,366,Dance
4080,1400.0000,Graduation,Belhaven College,Thalia Mara,2018,367,Graduation
1300,1650.0000,Cradle To The Cross,Kids for Christ Performing Arts,Thalia Mara,2018,368,Chorus
963,4670.0500,Sports Awards 2018,The Clarion Ledger,Thalia Mara,2018,369,Event
2040,900.0000,Graduation,St. Joseph Catholic School,Thalia Mara,2018,370,Graduation
2040,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2018,371,Graduation
0,0.0000,2018 USA International Ballet Competition,IBC,Thalia Mara,2018,372,IBC
929,1728.0000,Jackson's Gospel Explosion,City of Jackson/Parks and Recreation,Thalia Mara,2018,373,Chorus
1075,5375.0000,Malaco 50 Year Gospel Celebration,"Malaco, Inc.",Thalia Mara,2018,374,Event
